,pokedex_number,name,german_name,japanese_name,generation,status,species,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
1,1400,Iron Geranium,,,,Fusion,Pokémon,2,Grass,Steel,1.7,125,1,Quark Drive,,,590,90,130,108,70,88,104,5,50,295,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
2,2008,Iron Flight,,,,Fusion,Pokémon,2,Electric,Steel,1,40,1,Quark Drive,,,570,120,60,110,120,110,50,45,50,187,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
3,2009,Titaneon,,,,Fusion,Pokémon,1,Steel,,0.6,380.7,3,Inner Focus,Surge Surfer,Electric Surge,525,85,130,110,60,45,95,50,70,285,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
4,2010,Obsideon,,,,Fusion,Pokémon,1,Rock,,1,520,3,Sand Force,Sturdy,Sand Stream,525,95,110,130,45,85,60,60,50,165,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
5,2011,Champeon,,,,Fusion,Pokémon,1,Fighting,,1,51,3,Scrappy,Inner Focus,Mold Breaker,525,95,130,85,45,60,110,45,70,163,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
6,2012,Draconeon,,,,Fusion,Pokémon,1,Dragon,,1,185,3,Berserk,Rough Skin,Multiscale,525,60,85,45,110,130,95,70,70,170,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
7,2013,Darteon,,,,Fusion,Pokémon,2,Bug,Flying,0.8,51.5,3,Speed Boost,Tinted Lens,Infiltrator,525,55,110,75,95,60,130,30,70,198,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
8,2014,Toxeon,,,,Fusion,Pokémon,1,Poison,,1.6,107.3,3,Merciless,Rough Skin,Corrosion,525,85,110,60,130,45,95,60,70,166,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
9,2015,Phanteon,,,,Fusion,Pokémon,1,Ghost,,1.5,71,3,Levitate,Frisk,Shadow Tag,525,45,110,60,95,85,130,60,70,166,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
10,2016,Aereon,,,,Fusion,Pokémon,1,Flying,,1.1,20.6,3,Wind Rider,Fluffy,Cloud Nine,525,60,95,45,85,110,130,45,70,188,Erratic,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
11,2017,Arachneon,,,,Fusion,Pokémon,1,Bug,,0.9,33.5,3,Tinted Lens,Insomnia,Compound Eyes,400,70,90,70,60,70,40,90,70,134,Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
12,2018,Griteon,,,,Fusion,Pokémon,1,Ground,,1.0 ,29.5,3,Sand Veil,Sand Force,Sand Rush,525,85,110,130,45,95,60,90,70,163,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
13,2023,Poryalga,,,,Fusion,Pokémon,2,Normal,Dragon,0.6,36.5,3,Trace,Download,Analytic,620,115,90,105,125,105,80,45,70,130,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
14,2051,Ancient Celebi,,,,Fusion,Pokémon,2,Grass,Psychic,0.8,5.0 ,2,Natural Cure,,Regenerator,670,130,50,130,100,130,130,45,100,64,Medium Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
15,2052,Ancient Mew,,,,Fusion,Pokémon,2,Psychic,Flying,1.0 ,4.0 ,2,Synchronize,,Fairy Aura,610,100,80,70,130,120,110,45,100,64,Medium Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
16,3013,Darktwo,,,,Fusion,Pokémon,2,Dark,Psychic,3.0 ,240,3,Dark Aura,Magic Guard,Speed Boost,720,100,150,70,160,100,140,3,70,335,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
17,3014,Zeracian,,,,Fusion,Pokémon,2,Electric,Steel,1.3,44.5,2,Volt Absorb,,Sharpness,625,100,130,90,90,80,135,3,70,270,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
18,3019,Lucariyu,,,,Fusion,Pokémon,2,Fighting,Ghost,1.7,57.5,3,Steadfast,Inner Focus,Justified,525,70,110,70,115,70,90,45,70,184,Medium Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
